0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　75Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
18:ディスプレイ情報のセットアップ完了
20:ＤＸライブラリの初期化処理開始
20:	システムの情報を出力します
21:		ＤＸライブラリ Ver3.24b
21:		論理プロセッサの数 : 20
21:		ＯＳ  Windows11 ( Build 26100  )
121:		現時点のＣＰＵ動作速度：大体3.59GHz
121:		ＭＭＸ命令を使用します
121:		ＳＳＥ命令が使用可能です
121:		ＳＳＥ２命令が使用可能です
122:		ＣＰＵベンダ：GenuineIntel
123:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
123:	ＣＯＭの初期化... 成功
182:	非同期読み込み処理の初期化...成功
182:	ファイルアクセス処理の初期化...成功
182:	メモリ総量:32560.16MB  空きメモリ領域:16942.16MB 
182:	タイマーの精度を検査します
183:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
183:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
183:	 
183:	ソフトの二重起動検査... 二重起動されていますが続行します
184:	ウインドウクラスを登録します... 登録に成功しました
184:	ウインドウモード起動用のウインドウを作成します
184:	ウインドウ矩形 ( 9, 129 )-( 1895, 888 )
186:	ウインドウの作成に成功しました
187:	ウインドウを表示します
203:	ＩＭＥを無効にしました
204:	ウインドウスタイルをウインドウモード用に変更します... 完了
224:	XInput DLL の読み込み中... 成功
226:		ジョイパッドの初期化... 
227:			XInput 対応コントローラーのチェックを開始します
227:				XInput 対応コントローラー No.0 をチェック
228:				XInput 対応コントローラー No.0 の接続を確認しました
229:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
229:				XInput 対応コントローラー No.1 をチェック
229:				XInput 対応コントローラー No.1 の接続は確認できませんでした
229:				XInput 対応コントローラー No.2 をチェック
230:				XInput 対応コントローラー No.2 の接続は確認できませんでした
230:				XInput 対応コントローラー No.3 をチェック
230:				XInput 対応コントローラー No.3 の接続は確認できませんでした
230:			XInput 対応コントローラーのチェック完了
230:			ジョイパッドの初期化は正常に終了しました
302:			パッドの数は 2 個です

302:		入力関連の初期化をしました
304:		WASAPI の初期化を行います
369:			デバイス名 : スピーカー (Realtek(R) Audio)
486:			デフォルト遅延時間 : 10.000 ms
486:			最小遅延時間       : 3.000 ms
486:			遅延時間           : 10.000 ms
490:			チャンネル数  　   : 8 ch
492:			量子化ビット深度   : 32 bit
492:			有効ビット深度　   : 32 bit
492:			サンプリングレート : 48000 Hz
492:			データ形式         : 浮動小数点型
512:			動作モード         : 共有モード
512:		WASAPI の初期化は正常に終了しました
515:		d3d11.dll の読み込み.... 成功
586:		dxgi.dll の読み込み.... 成功
586:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
586:		IDXGIFactory2 を作成します.... 成功
588:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
588:		IDXGIAdapter を列挙
588:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
588:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
588:				Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 1920, 0 )
589:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
589:		API D3D11CreateDevice のアドレスを取得します.... 成功
589:		IDXGIAdapter を取得します.... 成功
589:		IDXGIAdapter1 を取得します.... 成功
590:		IDXGIAdapter2 を取得します.... 成功
590:		IDXGIAdapter3 を取得します.... 成功
590:		IDXGIAdapter4 を取得します.... 成功
590:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
590:		ID3D11Device オブジェクトを取得します.... 成功
676:		IDXGIDevice1 を取得します.... 成功
677:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
677:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 757 )]
677:		IDXGISwapChain2 を作成します.... 成功
682:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
682:		IDXGIOutput を取得します.... 成功
682:		Graphics Device:NVIDIA GeForce RTX 3070
682:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
683:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
683:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
683:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
683:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
683:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
683:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
683:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
683:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
683:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
684:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
684:		ＤＸＴ２テクスチャフォーマットは使えません
684:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
684:		ＤＸＴ４テクスチャフォーマットは使えません
684:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
684:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
684:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
684:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
684:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
684:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
685:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
685:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
685:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
685:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
685:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
685:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
685:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
685:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
685:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
685:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
686:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
686:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
686:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
686:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
686:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
686:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
686:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
686:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
686:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
686:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
687:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
687:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
687:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
687:		同時にレンダリングできるバッファの数:8
687:		最大テクスチャサイズ　幅:16384 高さ:16384
687:		標準描画用の頂点バッファの作成.... 成功
688:		シェーダーコード関係の初期化.... 成功
726:		各種シェーダー用定数バッファの作成.... 成功
726:		各種 ID3D11InputLayout の作成.... 成功
734:		画像の単純転送処理の初期化... 成功
736:		深度バッファを作成します.... 成功
740:		フォントの初期化を行います
741:		フォントの初期化は正常に終了しました
745:		文字コードバッファの初期化を行います... 完了しました
747:	ＤＸライブラリの初期化処理終了
748:	ウインドウスタイルをウインドウモード用に変更します... 完了
748:	ウインドウスタイルをウインドウモード用に変更します... 完了
42273:	ウインドウを閉じようとしています
42281:	ウインドウが破棄されようとしています
42282:	ソフトを終了する準備が整いました
42286:	フォントの初期化を行います
42286:	フォントの初期化は正常に終了しました
42289:	d3d11.dll の解放 1
42289:	dxgi.dll の解放 1
42290:	Direct3D11 のオブジェクト数を出力
42290:	Direct3D11 のオブジェクト合計数 : 0
42290:	入力関連の終了処理... 完了
42292:	サウンド関連の終了処理... 完了
42295:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
42295:		モニターの数：2  ディスプレイデバイスの数：4
42295:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　75Hz  96x96dpi
42295:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
42303:	ディスプレイ情報のセットアップ完了
42304:	完了
42366:	完了
42367:	ＣＯＭを終了... 完了
42367:	
42367:	Alloc memory dump
42367:		Total size:0(0.000kb)  Alloc num:0
42367:	
11766734:			ジョイパッドの初期化... 
11766735:				XInput 対応コントローラーのチェックを開始します
11766735:					XInput 対応コントローラー No.0 をチェック
11766735:					XInput 対応コントローラー No.0 の接続を確認しました
11766735:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
11766735:					XInput 対応コントローラー No.1 をチェック
11766735:					XInput 対応コントローラー No.1 の接続は確認できませんでした
11766737:					XInput 対応コントローラー No.2 をチェック
11766737:					XInput 対応コントローラー No.2 の接続は確認できませんでした
11766737:					XInput 対応コントローラー No.3 をチェック
11766737:					XInput 対応コントローラー No.3 の接続は確認できませんでした
11766738:				XInput 対応コントローラーのチェック完了
11766738:				ジョイパッドの初期化は正常に終了しました
11767058:				ジョイパッドの初期化... 
11767058:					XInput 対応コントローラーのチェックを開始します
11767059:						XInput 対応コントローラー No.0 をチェック
11767061:						XInput 対応コントローラー No.0 の接続を確認しました
11767061:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
11767061:						XInput 対応コントローラー No.1 をチェック
11767061:						XInput 対応コントローラー No.1 の接続は確認できませんでした
11767061:						XInput 対応コントローラー No.2 をチェック
11767061:						XInput 対応コントローラー No.2 の接続は確認できませんでした
11767062:						XInput 対応コントローラー No.3 をチェック
11767062:						XInput 対応コントローラー No.3 の接続は確認できませんでした
11767062:					XInput 対応コントローラーのチェック完了
11767062:					ジョイパッドの初期化は正常に終了しました
14762862:					ウインドウを閉じようとしています
14762862:					ウインドウが破棄されようとしています
14762863:					ソフトを終了する準備が整いました
14762873:					フォントの初期化を行います
14762873:					フォントの初期化は正常に終了しました
14762879:					d3d11.dll の解放 1
14762880:					dxgi.dll の解放 1
14762880:					Direct3D11 のオブジェクト数を出力
14762880:					Direct3D11 のオブジェクト合計数 : 0
14762881:					入力関連の終了処理... 完了
